step,portfolio_value
0,10000.0
1,9990.584802551271
2,10012.277331573488
3,10229.882312042238
4,10102.809398529054
5,10196.567821380617
6,10181.41218173218
7,10184.22907626343
8,10101.753612396242
9,10089.415965911867
10,9948.77888095093
11,9724.95661532593
12,10428.145336029054
13,10761.584789154054
14,10847.235301849367
15,10787.315868255617
16,10782.029247161867
17,10746.43024813843
18,10782.029247161867
19,10966.724803802492
20,10896.227733489992
21,10838.070506927492
22,11025.235790130617
23,10947.688793060304
24,10907.510692474367
25,10924.779003021242
26,11005.143993255617
27,11108.998851654054
28,11268.66315829468
29,11262.305370208742
30,11362.62702548218
31,11153.507762786867
32,11103.699046966554
33,11530.066356536867
34,11776.276561614992
35,11716.932811614992
36,11617.317577239992
37,11765.32429110718
38,11864.942821380617
39,11884.017284271242
40,11804.184032318117
41,11440.342113372804
42,11506.752269622804
43,11560.79841220093
44,11739.538280364992
45,11825.732616302492
46,11933.47224032593
47,12313.56403720093
48,12109.740184661867
49,11958.550731536867
50,11799.94440829468
51,12017.19245516968
52,11851.51862704468
53,11624.735545989992
54,11835.622508880617
55,11880.837840911867
56,11852.581004974367
57,12046.509471771242
58,11956.432567474367
59,11962.083934661867
60,12072.296581146242
61,11929.232616302492
62,11738.831859466554
63,11761.441722747804
64,11928.527294036867
65,12121.396678802492
66,12212.535961029054
67,12229.844920989992
68,12715.90974032593
69,12560.126903411867
70,12270.114208099367
71,12160.606883880617
72,12207.943675872804
73,12415.29743563843
74,11948.65974032593
75,11699.62604891968
76,11969.856761810304
77,11883.311962005617
78,11898.146800872804
79,11585.879100677492
80,11556.205028411867
81,11595.768993255617
82,11678.076366302492
83,11534.657543060304
84,11399.720165130617
85,11424.445995208742
86,11356.621898529054
87,11463.656200286867
88,11386.648631927492
89,11359.03669345093
90,11234.433055755617
91,11220.271678802492
92,11411.427196380617
93,11431.960643646242
94,11592.673045989992
95,11343.815135833742
96,11450.369335052492
97,11475.855419036867
98,11642.58503329468
99,11656.03669345093
100,11619.577464935304
101,11651.436717864992
102,11824.537303802492
103,11800.821117279054
104,11695.685253021242
105,11850.025585052492
106,11979.941112396242
107,11761.52741610718
108,11913.390331146242
109,12006.844432708742
110,11706.659496185304
111,11665.59479891968
112,11651.080760833742
113,11372.134593841554
114,11328.23981845093
115,11239.03522860718
116,11257.797679779054
117,11066.638866302492
118,11089.649730560304
119,11119.740184661867
120,11194.431835052492
121,11408.596019622804
122,11110.889598724367
123,11308.06452548218
124,11322.221507904054
125,11601.877391693117
126,11692.49811923218
127,11641.87751376343
128,11784.538280364992
129,11739.933788177492
130,11618.515087005617
131,11792.323192474367
132,11771.794139739992
133,11702.764842864992
134,11745.598338958742
135,11580.99128329468
136,11674.798045989992
137,11717.631542083742
138,12076.58015048218
139,11624.178539154054
140,11692.14655673218
141,11957.638866302492
142,11985.958324310304
143,12267.735668060304
144,12347.385448333742
145,12505.973094818117
146,12638.015575286867
147,12779.611766693117
148,12874.12604891968
149,12785.274120208742
150,13103.162425872804
151,12997.316844818117
152,13124.397899505617
153,13129.721874114992
154,13360.283153411867
155,13136.104930755617
156,13405.330394622804
157,13250.320995208742
158,13419.87409579468
159,13404.97663485718
160,13446.831249114992
161,13591.909007904052
162,13455.345653411867
163,13457.47370516968
164,13301.400829193117
165,13110.92097079468
166,13230.811473724367
167,13098.860179779052
168,13175.123973724367
169,13291.469188568117
170,13187.536327239992
171,13296.789867279052
172,13296.433910247804
173,12997.056468841554
174,13167.32038485718
175,13235.425731536867
176,13257.063304779052
177,13163.416942474367
178,13266.993846771242
179,13303.883739349367
180,13306.721507904052
181,13285.794750091554
182,13328.711742279052
183,13355.672191497804
184,13172.28620516968
185,13162.707225677492
186,13068.353343841554
187,13061.615428802492
188,13307.786083099367
189,13346.805126068117
190,13594.390819427492
191,13660.368114349367
192,13796.57770907593
193,13860.424754974367
194,13832.048168060306
195,13988.121044036867
196,14158.38386141968
197,14081.764110443117
198,14166.541210052492
199,14296.364452239992
200,14378.304881927492
201,14344.960277435306
202,14550.337596771242
203,14510.257274505617
204,14119.719676849367
205,14339.64069735718
206,14603.54548251343
207,14405.97175204468
208,14400.296214935306
209,14703.927562591554
210,14706.058910247804
211,14934.489940521242
212,14746.848949310306
213,14429.73737704468
214,14569.040721771242
215,14464.918895599367
216,14376.077953216554
217,14330.945018646242
218,14309.266795989992
219,14645.79890048218
220,14599.246532318117
221,14499.744457122804
222,14497.613109466554
223,14506.141795989992
224,14716.52009188843
225,14782.616039154052
226,14762.005687591554
227,14325.970409271242
228,14306.068675872804
229,14556.604198333742
230,14452.837230560306
231,14392.424510833742
232,14774.798168060306
233,14768.403026458742
234,15128.034984466554
235,14815.310253021242
236,14847.29255282593
237,14992.638378021242
238,15128.38874423218
239,15275.511058685306
240,15253.12311923218
241,15044.16755282593
242,15001.16706454468
243,14993.34919345093
244,14968.117992279052
245,15104.93513095093
246,14993.704051849367
247,14958.524730560306
248,14867.194286224367
249,15138.695018646242
250,15105.645946380617
251,15165.703807708742
252,15058.381664154052
253,15224.33893954468
254,15010.051708099367
255,14716.52009188843
256,14749.924022552492
257,14652.552196380617
258,14383.53767001343
259,14200.525218841554
260,14265.912547943117
261,14500.811229583742
262,14553.760936614992
263,14197.68415438843
264,14456.391307708742
265,14311.755199310306
266,13852.620067474367
267,14051.982372161867
268,14155.038524505617
269,14468.471874114992
270,14712.96491610718
271,14563.711253997804
272,14606.355785247804
273,14669.609569427492
274,14755.60944735718
275,14719.361156341554
276,14820.284862396242
277,15079.10407626343
278,15004.696971771242
279,14976.929027435306
280,15159.561351654052
281,15291.28522860718
282,15343.974559661867
283,15218.660106536867
284,15331.159007904052
285,15336.853221771242
286,15295.913768646242
287,14779.701366302492
288,14796.07868563843
289,14738.759715911867
290,14829.54304110718
291,15112.213573333742
292,15130.368480560306
293,15106.51716220093
294,15249.632762786867
295,15405.467402435304
296,15391.073810119633
297,15407.16873504639
298,15441.434939880375
299,15642.182925720219
300,15571.921237487797
301,15549.770663757326
302,15690.986178894047
303,15617.95700408936
304,15731.48269989014
305,15773.363498229985
306,15797.245486755375
307,15593.035739440922
308,15931.539615173344
309,16019.800113220219
310,16071.370852966313
311,16290.204033508306
312,16290.204033508306
313,16290.204033508306
314,16274.988389923103
315,15897.165184417732
316,15857.362938323982
317,15871.553917327888
318,15717.876701751717
319,15510.203056732185
320,15401.176262298592
321,15288.342705169685
322,15490.129967132576
323,15556.238823333748
324,15004.175987640388
325,14640.754051605232
326,14878.536796966562
327,14929.070396820076
328,14797.19875375367
329,14639.02477304078
330,14596.10256234742
331,14297.749138275154
332,13836.025352874763
333,13990.395775238045
334,13949.553184906013
335,14097.000084320076
336,14212.256126800545
337,14239.60094491578
338,14488.807182708748
339,14587.449760833748
340,14758.049126068121
341,14669.28127328492
342,14775.38463632203
343,14888.770409027107
344,14865.886040130621
345,14568.032493988045
346,14611.029472747812
347,14496.60549203492
348,14508.740349212654
349,14396.395988861092
350,14483.775291839607
351,14623.164329925545
352,14356.173973480232
353,14337.449913421638
354,14319.766197601326
355,14087.795067230232
356,14227.185173431404
357,14521.222343841562
358,14827.743645111092
359,14965.054130950935
360,15089.534416595467
361,15115.54088632203
362,15247.649650970467
363,15097.162895599371
364,15370.396385589607
365,15251.809959808357
366,15190.784264007576
367,15040.297508636482
368,15142.239494720467
369,15114.500542083748
370,15000.421562591562
371,15079.478111663826
372,14746.258201995857
373,14622.819328704842
374,14602.361717620857
375,14585.717277923592
376,14359.642143646248
377,14538.907127777107
378,14634.260979095467
379,14578.088798919685
380,14594.732170501717
381,14692.513847747812
382,14678.643303314217
383,14587.79689828492
384,14608.602714935312
385,14658.532829681404
386,14680.032921234138
387,14982.738914886482
388,14881.836204925545
389,14886.342583099371
390,15004.929008880621
391,14950.837517181404
392,15136.692772308357
393,15156.802177825935
394,14249.030266204842
395,14388.420372406013
396,14322.190819183357
397,14426.215629974371
398,14728.57555429078
399,14910.615501800545
400,14810.407066741951
401,14653.332176605232
402,14827.397575775154
403,14902.642021575935
404,14961.240959564217
405,14548.962364593513
406,14575.314903656013
407,14645.704765716562
408,14565.952873626717
409,14503.760795989998
410,14647.253532806404
411,14709.444542327888
412,15029.086571136482
413,14855.368309417732
414,14871.697655120857
415,15132.971458831795
416,15140.613823333748
417,15356.72023812867
418,15537.385521331795
419,15570.392418304451
420,15655.513725677498
421,15562.05471078492
422,15758.704338470467
423,15778.508263031013
424,15698.94435922242
425,15849.038048187263
426,15948.751945892342
427,15355.678825775154
428,15343.169060150154
429,15328.230400482185
430,15281.326256195076
431,15423.079033294685
432,15365.471452575692
433,15350.940623718272
